ID Place of Birth,Place of Birth,ID Age,Age,Birthplace (2013),Birthplace (2014),Birthplace (2015),Birthplace (2016),Birthplace (2017),Birthplace (2018),Birthplace (2019),Birthplace Moe (2013),Birthplace Moe (2014),Birthplace Moe (2015),Birthplace Moe (2016),Birthplace Moe (2017),Birthplace Moe (2018),Birthplace Moe (2019),Geography (2013),Geography (2014),Geography (2015),Geography (2016),Geography (2017),Geography (2018),Geography (2019),ID Geography (2013),ID Geography (2014),ID Geography (2015),ID Geography (2016),ID Geography (2017),ID Geography (2018),ID Geography (2019)
0,"Born In State of Residence",0,"Under 5 Years",2340282,2341168,2334650,2295574,2281866,2249118,2197994,7311.000000000001,7248,8143.999999999999,10134,7452,8898,9777,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",1,"5 to 17 Years",5784680,5751929,5730427,5747759,5748657,5688973,5638990,16736,18216,17505,16843,17729,17352,20074,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",2,"18 to 24 Years",2983307,2993682,2940965,2876863,2850237,2799993,2765480,17037,16457,15636,15435.000000000002,17467,16747,16653,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",3,"25 to 34 Years",3017580,3148310,3243632,3344406,3561552,3641541,3708395,23882,22973,22464,22643,21345,23477,29412,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",4,"35 to 44 Years",2019729,2077450,2073279,2103567,2232067,2320593,2391908,18412,19568,20358,23155,17939,18217,27022.000000000004,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",5,"45 to 54 Years",1995874,1981558,1986580,1946612,1929523,1897702,1846961,20200,19177,17602,17261,18334,17908,19226,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",6,"55 to 59 Years",882096,912947,931694,944684,947515,945733,962310,12701,12454,14059.000000000002,14357,15498,12401,14350,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",7,"60 & 61 Years",301109,324570,333435,343080,347098,366951,378623,9266,8513,8472,8315,8469,9886,10549,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",8,"62 to 64 Years",391002,426008,432750,446144,471217,487415,498835,10142,8966,9321,10366,11085,9450,10988,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",9,"65 to 74 Years",782852,859801,923695,987149,1036015,1081327,1140835,11006,9970,11229,13413,13022,11611,13149,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"Born In State of Residence",10,"75 Years & Over",486713,505271,523460,546795,560625,600580,641744,10132,9775,10918,8790,9437,11704,11183,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",0,"Under 5 Years",93328,95423,95793,99242,97046,95522,96305,5336,6505,5921,6663,5779,6710,7452,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",1,"5 to 17 Years",384070,392833,395149,384601,388668,410739,410823,12468,13865.000000000002,11073,11822,12895,11271,16162,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",2,"18 to 24 Years",352600,357353,355759,353806,358112,358660,351983,11460,11118,10830,9957,10236,10099,9241,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",3,"25 to 34 Years",768660,759116,785536,792087,752729,772306,769942,14123,15089,13325,14511,14872.999999999998,14082,16977,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",4,"35 to 44 Years",766625,752836,761616,765423,754797,755716,756150,13321,12737,12877,14458.999999999998,12594,12067,15584.999999999998,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",5,"45 to 54 Years",1038363,990177,948777,922592,877993,841606,788385,17332,15978.000000000002,15697,13389,14766,12980,14331,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",6,"55 to 59 Years",626776,591588,589885,567786,565308,536842,492084,11556,10911,10221,11981,12668,10995,10724,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",7,"60 & 61 Years",254112,255095,242372,238552,237608,231085,232901,8095,6505,6884,6795.000000000001,7246.999999999999,6936,8008,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",8,"62 to 64 Years",352350,351745,349365,355549,357901,336648,334479,7483.000000000001,8307,8364,9001,8405,8917,7986.999999999999,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",9,"65 to 74 Years",983600,1002009,1029770,1040838,1039557,1036805,1042612,10019,11565,11732,11458,12639,11603,12830,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Born In Other State In The United States",10,"75 Years & Over",937299,922063,927420,932299,935496,932077,937251,11573,8831,10520,9493,10561,10864,11584,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",0,"Under 5 Years",23150,25109,26678,25655,27149,32374,34798,2449,3026,3298,2990,3262,3551.0000000000005,3358,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",1,"5 to 17 Years",75641,75873,83843,85168,92651,87787,102568,5295,4977,5864,5960,5751,5700,6423,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",2,"18 to 24 Years",51689,47510,52965,54030,53711,54119,51299,3696,3817,4245,3799.0000000000005,4061,4241,3975,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",3,"25 to 34 Years",70245,84926,79831,92081,90285,86344,85752,4392,5528,5648,5361,5037,5777,5905,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",4,"35 to 44 Years",76455,72604,73291,71567,77706,74974,78695,4868,4807,4375,4516,4473,4445,5648,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",5,"45 to 54 Years",75457,77833,81413,74421,78724,76182,75529,4239,4081.9999999999995,4381,4612,4665,4436,4837,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",6,"55 to 59 Years",37034,35996,41434,42546,39078,37805,32232,2966,2516,2862,3343,3328,3216,2810,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",7,"60 & 61 Years",12712,12438,12754,15945,13516,14500,14192,1823,1596,1766,1807.9999999999998,2025.9999999999998,1959.9999999999998,1835,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",8,"62 to 64 Years",14222,15816,17201,17603,21105,18531,20386,1811.0000000000002,1636,1951,1901,2282,2289,2027,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",9,"65 to 74 Years",24479,29119,33518,35296,36571,39250,40610,2587,2970,2749,3405.0000000000005,2856,3141,3838,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"Native; Born Outside The United States",10,"75 Years & Over",17230,19945,17545,22634,21156,21267,26952,1742,2175,2077,2110,2186,2174,2622,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",0,"Under 5 Years",43805,49992,50528,61951,54364,51479,48742,3716.9999999999995,3524,3909,4444,4200,4604,4607,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",1,"5 to 17 Years",429228,419252,399350,393299,366985,369546,360844,12586,11596,12386,11247,12041,11900,14297,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",2,"18 to 24 Years",623509,598084,593448,567828,537934,543091,514525,15006.999999999998,13734,13484,13339,13194,13923,14998,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",3,"25 to 34 Years",1726087,1730572,1723713,1673590,1613659,1534207,1471963,18523,19680,19230,20489,17747,22591,22395,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",4,"35 to 44 Years",2297103,2281528,2282184,2227509,2168307,2113174,2072158,18180,17608,16960,20491,16822,19583,23710,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",5,"45 to 54 Years",2097710,2186380,2226371,2254596,2273507,2252536,2263942,16018.999999999998,16871,16863,14762.000000000002,17266,16196,16433,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",6,"55 to 59 Years",840681,881013,917143,926298,943854,964670,975310,11272,11506,15527,13098,14024.000000000002,14501,15335.999999999998,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",7,"60 & 61 Years",297480,303381,333279,358991,352375,360176,369333,9849,9434,7652.999999999999,7884,9618,9212,11762,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",8,"62 to 64 Years",393662,410313,428170,430173,467032,481070,482409,8785,9191,9826,10182,10380,11351,11041,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",9,"65 to 74 Years",901975,945669,994916,1028756,1086412,1129079,1167799,9312,9684,10640,9441,11165,10003,10350,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Foreign Born",10,"75 Years & Over",659960,706215,739234,754672,788985,826952,837195,8948,8326,9879,8973,9425,10727,11204,"California","California","California","California","California","California","California","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"