ID Race,Race,ID Ethnicity,Ethnicity,Geography (2013),Geography (2014),Geography (2015),Geography (2016),Geography (2017),Geography (2018),Geography (2019),Hispanic Population (2013),Hispanic Population (2014),Hispanic Population (2015),Hispanic Population (2016),Hispanic Population (2017),Hispanic Population (2018),Hispanic Population (2019),Hispanic Population Moe (2013),Hispanic Population Moe (2014),Hispanic Population Moe (2015),Hispanic Population Moe (2016),Hispanic Population Moe (2017),Hispanic Population Moe (2018),Hispanic Population Moe (2019),ID Geography (2013),ID Geography (2014),ID Geography (2015),ID Geography (2016),ID Geography (2017),ID Geography (2018),ID Geography (2019)
0,"White Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",14884539,14849129,14815122,14725729,14616636,14495479,14356081,6586,7495,7888,8629,7788,6952,6353,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
0,"White Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",8856480,8964915,9009132,8694505,8565133,9039909,9128877,59818,55289.00000000001,63463.00000000001,62078.00000000001,67715,66202,65464,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Black or African American Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",2167357,2155733,2192844,2160958,2164239,2179078,2171989,10863,13276,12770,12799,16842,12343,16630,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
1,"Black or African American Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",101664,103948,84385,104322,107678,104772,110155,9345,7457,7985,8128.999999999999,9806,9144,9319,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",139821,135245,135866,132153,147880,139116,149063,6668,6218,6180,5781,6486,6225,5527,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",138556,151386,146911,157980,165979,163676,172049,10029,10826,10689,13197,10715,11000,14097,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Asian Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",5147620,5329431,5476958,5518226,5679986,5741886,5786711,16723,16978,18924,16185,18800,20288,19627,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
3,"Asian Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",62616,68659,71978,83848,85319,79699,78724,5658,5627,6554,8354,7130,6521,7412,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",132957,137838,143408,137019,137520,143302,141846,4487,4310,4915,4940,4791,5343,4748,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",9825,12234,14146,13502,16403,12437,14025,2345,2660,3705,3254,3184,2429,2644,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
5,"Some Other Race Alone",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",81088,96073,87813,105389,107223,100696,107538,8781,8641,9185,10984,9425,8288,10686,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
5,"Some Other Race Alone",1,"Hispanic or Latino","California","California","California","California","California","California","California",4880288,5018120,5212484,5536736,5804580,5352533,5317020,58658,54503.99999999999,62590.99999999999,64493,64662.99999999999,69855,68648,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
6,"Two or More Races",0,"Not Hispanic or Latino","California","California","California","California","California","California","California",1059812,1110281,1108262,1189767,1205863,1217346,1224113,21839.574102990195,22931.720410819595,25964.081362528505,21376.40786006854,27718.420048769014,23107.444687805702,27591.26706043055,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"
6,"Two or More Races",1,"Hispanic or Latino","California","California","California","California","California","California","California",669898,669508,645509,689883,732214,787116,754032,22455.054130417946,21180.695219940255,20224.85483260634,20589.548246622606,24211.446259982073,21671.96550846277,23585.94971587958,"04000US06","04000US06","04000US06","04000US06","04000US06","04000US06","04000US06"