,Strata_Name,County,Year,Accidents (unintentional injuries),Alzheimer's disease,Assault (homicide),Cerebrovascular diseases,Chronic liver disease and cirrhosis,Chronic lower respiratory diseases,Diabetes mellitus,Diseases of heart,Essential hypertension and hypertensive renal disease,Influenza and pneumonia,Intentional self-harm (suicide),Malignant neoplasms,"Nephritis, nephrotic syndrome and nephrosis",Parkinson's disease
0,Female,Alameda,2014,139,314,25,322,51,220,167,855,127,98,40,1116,65,47
1,Female,Alameda,2015,157,412,18,397,57,256,173,906,128,115,37,1169,52,56
2,Female,Alameda,2016,143,395,16,389,54,216,144,888,125,106,50,1179,63,60
3,Female,Alameda,2017,148,418,0,493,46,220,157,894,140,114,30,1128,78,60
4,Female,Alameda,2018,143,429,11,381,55,218,159,904,132,114,44,1093,66,49
5,Female,Alameda,2019,171,420,0,407,68,199,134,926,153,111,31,1163,85,49
6,Female,Contra Costa,2014,100,311,0,316,37,195,99,685,74,68,25,899,37,38
7,Female,Contra Costa,2015,113,334,11,355,40,218,109,702,66,74,30,915,38,39
8,Female,Contra Costa,2016,142,356,18,330,38,215,93,670,97,77,37,898,56,37
9,Female,Contra Costa,2017,127,370,12,373,35,204,107,733,75,95,20,892,48,47
10,Female,Contra Costa,2018,131,376,11,341,52,182,85,694,95,96,20,865,43,40
11,Female,Contra Costa,2019,126,381,0,329,40,187,105,649,98,71,32,946,54,59
12,Female,Fresno,2014,120,217,0,222,58,159,110,679,138,93,21,608,49,17
13,Female,Fresno,2015,134,227,11,248,59,155,94,695,127,80,18,587,31,25
14,Female,Fresno,2016,159,214,15,236,51,155,103,702,133,71,30,569,52,31
15,Female,Fresno,2017,127,229,21,235,65,166,107,777,143,81,13,613,51,22
16,Female,Fresno,2018,140,247,0,217,64,169,123,736,110,96,27,654,40,23
17,Female,Fresno,2019,124,254,11,211,52,152,114,739,118,57,13,654,40,38
18,Female,Los Angeles,2014,675,1956,76,1824,449,1408,1056,7266,622,1039,176,6998,456,237
19,Female,Los Angeles,2015,727,2648,94,2112,543,1537,1093,7565,747,1119,188,7096,584,290
20,Female,Los Angeles,2016,804,2769,76,2032,456,1629,1152,7475,728,1055,161,7131,556,266
21,Female,Los Angeles,2017,734,2890,102,2105,462,1619,1169,7657,735,957,201,7172,608,308
22,Female,Los Angeles,2018,781,2816,111,2133,468,1548,1251,7684,795,1107,193,7268,615,333
23,Female,Los Angeles,2019,818,2959,61,2095,473,1489,1328,7437,774,891,179,7195,613,345
24,Female,Orange,2014,236,789,13,655,122,503,205,2248,192,243,80,2214,147,77
25,Female,Orange,2015,299,979,0,693,144,543,229,2278,155,261,82,2271,167,103
26,Female,Orange,2016,270,997,18,837,152,534,218,2171,151,282,77,2273,179,111
27,Female,Orange,2017,321,950,25,823,146,540,189,2323,177,287,82,2309,166,151
28,Female,Orange,2018,288,1024,14,854,132,508,234,2255,180,283,99,2249,180,122
29,Female,Orange,2019,300,1001,15,836,130,542,223,2245,154,270,83,2309,175,154
30,Female,Riverside,2014,228,497,22,415,111,528,208,1748,145,104,58,1710,86,61
31,Female,Riverside,2015,289,667,14,527,112,560,178,1927,157,157,62,1776,119,68
32,Female,Riverside,2016,259,628,22,498,121,549,231,1975,159,130,71,1654,130,64
33,Female,Riverside,2017,292,700,26,509,130,552,198,2091,146,144,72,1736,131,59
34,Female,Riverside,2018,301,652,24,567,124,621,220,2106,157,158,68,1742,109,78
35,Female,Riverside,2019,297,660,29,557,147,567,227,2020,153,163,68,1819,126,86
36,Female,Sacramento,2014,191,345,21,327,74,331,171,1166,138,117,52,1192,18,38
37,Female,Sacramento,2015,198,396,25,413,81,341,194,1244,137,121,43,1261,22,31
38,Female,Sacramento,2016,191,432,16,379,72,321,191,1170,142,121,54,1233,20,53
39,Female,Sacramento,2017,224,534,20,414,94,354,224,1189,180,121,43,1288,22,51
40,Female,Sacramento,2018,232,562,13,393,86,351,225,1175,181,155,46,1231,34,50
41,Female,Sacramento,2019,241,522,13,411,94,306,220,1129,141,123,51,1268,37,47
42,Female,San Bernardino,2014,186,338,23,394,113,467,269,1378,122,110,30,1412,91,44
43,Female,San Bernardino,2015,210,424,18,365,136,490,283,1504,124,114,55,1450,116,40
44,Female,San Bernardino,2016,174,521,17,431,111,477,286,1589,117,120,53,1471,112,41
45,Female,San Bernardino,2017,228,526,25,426,131,469,311,1599,149,128,46,1456,121,40
46,Female,San Bernardino,2018,251,455,22,374,120,478,310,1650,127,140,55,1455,100,46
47,Female,San Bernardino,2019,270,470,34,441,151,490,299,1584,152,126,53,1445,113,42
48,Female,San Diego,2014,402,899,19,672,101,534,241,2018,178,158,95,2332,50,107
49,Female,San Diego,2015,382,913,25,685,148,559,323,2259,223,177,103,2400,44,92
50,Female,San Diego,2016,385,967,24,787,178,549,323,2240,218,178,104,2519,40,117
51,Female,San Diego,2017,429,983,26,814,141,560,373,2223,255,221,99,2417,37,142
52,Female,San Diego,2018,458,979,22,849,107,555,327,2055,259,215,101,2374,47,127
53,Female,San Diego,2019,427,1013,23,946,125,543,319,2131,251,133,88,2367,59,144
54,Female,Santa Clara,2014,147,94,0,320,46,226,198,945,152,105,42,1147,32,54
55,Female,Santa Clara,2015,167,65,0,308,66,215,171,989,212,108,38,1222,22,44
56,Female,Santa Clara,2016,170,74,0,331,57,193,172,966,217,85,31,1166,43,48
57,Female,Santa Clara,2017,183,104,0,362,58,201,193,953,258,125,24,1185,36,52
58,Female,Santa Clara,2018,169,366,0,373,61,196,193,903,232,114,34,1168,33,60
59,Female,Santa Clara,2019,187,335,12,396,53,166,196,843,208,80,46,1114,30,77
60,Male,Alameda,2014,274,160,80,214,104,187,195,1022,74,126,122,1185,54,45
61,Male,Alameda,2015,302,150,97,269,87,213,162,1050,80,103,111,1122,60,53
62,Male,Alameda,2016,275,188,104,264,106,198,183,1122,96,97,107,1180,62,59
63,Male,Alameda,2017,258,200,0,310,122,205,203,1093,126,115,113,1123,67,72
64,Male,Alameda,2018,302,199,64,297,109,189,161,1116,110,132,125,1195,95,79
65,Male,Alameda,2019,353,202,0,328,102,196,216,1139,101,106,129,1083,58,85
66,Male,Contra Costa,2014,191,134,0,232,74,176,121,773,71,53,79,848,40,55
67,Male,Contra Costa,2015,189,159,66,260,82,172,145,851,73,60,82,953,52,63
68,Male,Contra Costa,2016,216,159,51,201,78,146,126,771,77,64,105,935,62,70
69,Male,Contra Costa,2017,197,177,49,259,74,180,156,852,71,70,87,903,61,61
70,Male,Contra Costa,2018,252,196,47,245,57,167,140,835,79,88,96,931,47,77
71,Male,Contra Costa,2019,274,191,0,250,74,149,154,759,89,67,83,936,52,89
72,Male,Fresno,2014,252,99,0,171,83,136,142,783,79,92,83,638,38,39
73,Male,Fresno,2015,262,128,51,150,108,131,136,796,92,93,82,717,45,39
74,Male,Fresno,2016,307,116,56,166,98,157,131,857,82,72,73,727,45,33
75,Male,Fresno,2017,301,140,66,204,92,174,139,856,75,72,93,714,44,46
76,Male,Fresno,2018,281,124,0,199,103,173,171,882,86,96,86,700,36,44
77,Male,Fresno,2019,311,145,61,175,112,158,151,924,82,55,91,685,53,47
78,Male,Los Angeles,2014,1535,927,469,1377,868,1379,1231,8127,523,1022,629,7130,533,360
79,Male,Los Angeles,2015,1638,1162,533,1578,1011,1445,1286,8722,582,1009,646,7441,640,384
80,Male,Los Angeles,2016,1820,1238,561,1657,993,1483,1336,8857,567,1025,680,7367,623,407
81,Male,Los Angeles,2017,1859,1291,513,1655,959,1465,1497,8832,674,1004,687,7432,722,484
82,Male,Los Angeles,2018,1856,1301,477,1619,981,1540,1449,9036,700,1075,747,7430,741,481
83,Male,Los Angeles,2019,2161,1470,465,1689,948,1440,1645,9179,762,923,685,7408,742,532
84,Male,Orange,2014,509,362,44,486,234,374,221,2334,118,227,276,2318,152,136
85,Male,Orange,2015,540,464,0,490,247,414,261,2491,142,268,211,2323,188,195
86,Male,Orange,2016,615,432,57,523,217,387,286,2497,115,274,244,2349,180,185
87,Male,Orange,2017,630,477,54,572,259,458,316,2620,154,259,244,2412,184,175
88,Male,Orange,2018,647,467,52,607,252,449,309,2673,137,281,274,2472,228,235
89,Male,Orange,2019,633,474,43,584,265,412,292,2699,145,252,263,2455,229,241
90,Male,Riverside,2014,548,289,74,354,219,440,259,2148,124,129,166,1991,90,103
91,Male,Riverside,2015,592,347,78,387,220,523,292,2320,119,140,198,1949,124,98
92,Male,Riverside,2016,644,328,76,399,212,502,295,2391,105,135,215,1976,111,106
93,Male,Riverside,2017,689,338,78,418,216,476,294,2586,133,173,200,1946,132,117
94,Male,Riverside,2018,734,414,96,405,211,539,229,2579,128,222,242,2080,135,141
95,Male,Riverside,2019,719,357,93,433,244,445,326,2742,154,176,252,2019,150,158
96,Male,Sacramento,2014,355,144,76,245,108,264,198,1334,101,116,157,1290,18,47
97,Male,Sacramento,2015,422,174,85,271,124,284,195,1448,93,115,153,1269,20,65
98,Male,Sacramento,2016,402,206,85,279,108,255,243,1370,102,113,138,1249,19,69
99,Male,Sacramento,2017,423,225,72,309,121,276,243,1361,127,117,170,1306,27,89
100,Male,Sacramento,2018,436,277,70,328,131,265,274,1353,108,122,164,1232,26,83
101,Male,Sacramento,2019,484,213,71,322,115,286,258,1360,127,106,158,1357,34,101
102,Male,San Bernardino,2014,363,202,94,270,209,394,308,1639,105,125,165,1518,97,76
103,Male,San Bernardino,2015,361,195,99,323,201,425,334,1750,91,107,168,1597,108,82
104,Male,San Bernardino,2016,412,228,129,324,203,456,388,1785,102,129,176,1478,115,77
105,Male,San Bernardino,2017,517,255,125,388,222,466,392,1833,108,130,181,1553,138,72
106,Male,San Bernardino,2018,606,255,117,349,219,441,390,1874,117,176,183,1597,138,84
107,Male,San Bernardino,2019,589,232,128,375,235,443,377,1989,133,149,185,1566,150,79
108,Male,San Diego,2014,682,415,65,473,215,451,344,2534,135,143,318,2539,60,161
109,Male,San Diego,2015,690,490,69,485,243,440,389,2498,160,168,309,2655,54,178
110,Male,San Diego,2016,721,444,83,589,238,490,418,2621,183,182,312,2608,48,205
111,Male,San Diego,2017,801,480,59,567,225,471,428,2581,214,176,332,2627,45,220
112,Male,San Diego,2018,824,487,67,609,215,459,452,2640,192,238,348,2640,53,240
113,Male,San Diego,2019,891,539,64,677,236,471,443,2608,189,160,339,2678,79,239
114,Male,Santa Clara,2014,306,37,0,224,110,163,246,1056,132,114,113,1305,34,67
115,Male,Santa Clara,2015,342,32,0,206,134,178,266,1119,198,90,120,1265,23,64
116,Male,Santa Clara,2016,341,42,0,245,99,197,258,1160,195,86,115,1258,48,87
117,Male,Santa Clara,2017,351,41,0,267,81,166,260,1166,207,110,118,1219,44,89
118,Male,Santa Clara,2018,346,149,0,307,96,163,252,1169,179,113,124,1227,33,83
119,Male,Santa Clara,2019,387,187,34,290,104,164,295,1124,183,101,125,1202,34,126
