County,Year,Accidents (unintentional injuries),Alzheimer's disease,Assault (homicide),Cerebrovascular diseases,Chronic liver disease and cirrhosis,Chronic lower respiratory diseases,Diabetes mellitus,Diseases of heart,Essential hypertension and hypertensive renal disease,Influenza and pneumonia,Intentional self-harm (suicide),Malignant neoplasms,"Nephritis, nephrotic syndrome and nephrosis",Parkinson's disease
Orange,2019,5688.0,9064.0,303.0,8764.0,2386.0,5753.0,3202.0,30056.0,1835.0,3156.0,2008.0,29209.0,2435.0,2392.0
Placer,2014,727.0,1187.0,0.0,952.0,370.0,1078.0,440.0,3918.0,312.0,317.0,301.0,4637.0,72.0,156.0
Placer,2015,845.0,1316.0,0.0,1146.0,423.0,1175.0,510.0,4159.0,180.0,341.0,221.0,4849.0,261.0,165.0
Placer,2016,1020.0,1268.0,0.0,1282.0,374.0,1181.0,564.0,4281.0,254.0,373.0,261.0,4856.0,272.0,187.0
Placer,2017,1021.0,1580.0,12.0,1152.0,364.0,1225.0,556.0,4632.0,323.0,597.0,189.0,4630.0,194.0,286.0
Placer,2018,821.0,1638.0,0.0,1424.0,373.0,1194.0,552.0,4913.0,283.0,500.0,292.0,4824.0,178.0,345.0
Placer,2019,954.0,1520.0,12.0,1388.0,359.0,1086.0,651.0,4438.0,358.0,350.0,296.0,4807.0,200.0,291.0
Plumas,2014,70.0,0.0,0.0,0.0,0.0,33.0,0.0,178.0,0.0,0.0,0.0,166.0,0.0,0.0
Plumas,2015,37.0,0.0,0.0,26.0,0.0,57.0,0.0,130.0,0.0,0.0,0.0,166.0,0.0,0.0
Plumas,2016,26.0,13.0,0.0,12.0,0.0,28.0,0.0,142.0,0.0,0.0,0.0,202.0,0.0,0.0
Plumas,2017,58.0,0.0,0.0,0.0,0.0,39.0,22.0,158.0,0.0,0.0,0.0,274.0,0.0,0.0
Plumas,2018,104.0,0.0,0.0,14.0,0.0,27.0,0.0,226.0,0.0,0.0,0.0,246.0,0.0,0.0
Plumas,2019,35.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,170.0,0.0,0.0
Riverside,2014,4674.0,4719.0,508.0,4507.0,1940.0,5743.0,2714.0,23237.0,1542.0,1313.0,1330.0,21662.0,1028.0,933.0
Riverside,2015,5170.0,6018.0,523.0,5232.0,1897.0,6348.0,2751.0,25185.0,1619.0,1706.0,1502.0,21792.0,1373.0,974.0
Riverside,2016,5350.0,5722.0,549.0,5074.0,1909.0,6157.0,3043.0,25959.0,1576.0,1487.0,1660.0,21134.0,1373.0,999.0
Riverside,2017,5862.0,6214.0,503.0,5410.0,1956.0,5989.0,2837.0,27798.0,1606.0,1796.0,1573.0,21550.0,1495.0,1007.0
Riverside,2018,6102.0,6329.0,631.0,5645.0,1889.0,6871.0,2629.0,27696.0,1680.0,2195.0,1769.0,22272.0,1403.0,1272.0
Riverside,2019,6113.0,6019.0,714.0,5837.0,2202.0,6012.0,3179.0,28297.0,1814.0,1940.0,1890.0,22410.0,1603.0,1400.0
Sacramento,2014,3397.0,2982.0,573.0,3741.0,1063.0,3587.0,2173.0,15283.0,1456.0,1472.0,1243.0,15095.0,182.0,485.0
Sacramento,2015,3926.0,3431.0,627.0,4488.0,1200.0,3742.0,2308.0,16490.0,1440.0,1421.0,1143.0,15507.0,211.0,561.0
Sacramento,2016,3698.0,3854.0,606.0,4362.0,1049.0,3447.0,2591.0,15552.0,1496.0,1416.0,1098.0,15077.0,209.0,709.0
Sacramento,2017,4006.0,4569.0,513.0,4635.0,1253.0,3663.0,2761.0,15510.0,1859.0,1454.0,1203.0,15700.0,265.0,815.0
Sacramento,2018,4095.0,5071.0,477.0,4732.0,1282.0,3622.0,2971.0,15439.0,1731.0,1660.0,1223.0,15069.0,335.0,757.0
Sacramento,2019,4491.0,4533.0,497.0,4817.0,1248.0,3552.0,2860.0,15146.0,1627.0,1389.0,1226.0,16086.0,347.0,901.0
San Benito,2014,67.0,0.0,0.0,29.0,0.0,11.0,0.0,335.0,0.0,26.0,0.0,295.0,0.0,0.0
San Benito,2015,58.0,0.0,0.0,14.0,0.0,71.0,30.0,283.0,0.0,0.0,0.0,333.0,0.0,0.0
San Benito,2016,66.0,0.0,0.0,59.0,0.0,38.0,17.0,359.0,0.0,0.0,0.0,299.0,0.0,0.0
San Benito,2017,81.0,0.0,0.0,87.0,0.0,79.0,26.0,360.0,11.0,0.0,0.0,459.0,0.0,0.0
San Benito,2018,55.0,0.0,0.0,76.0,0.0,45.0,28.0,389.0,0.0,0.0,0.0,365.0,0.0,0.0
San Benito,2019,92.0,14.0,0.0,38.0,0.0,48.0,27.0,314.0,12.0,0.0,0.0,293.0,0.0,0.0
San Bernardino,2014,3389.0,3236.0,697.0,3968.0,1916.0,5187.0,3508.0,18242.0,1373.0,1395.0,1179.0,17642.0,1103.0,701.0
San Bernardino,2015,3492.0,3708.0,683.0,4121.0,1982.0,5576.0,3620.0,19627.0,1293.0,1327.0,1359.0,18205.0,1371.0,706.0
San Bernardino,2016,3660.0,4477.0,836.0,4520.0,1863.0,5604.0,4041.0,20308.0,1296.0,1484.0,1366.0,17719.0,1338.0,679.0
San Bernardino,2017,4607.0,4706.0,835.0,4900.0,2013.0,5695.0,4186.0,20653.0,1557.0,1529.0,1356.0,18043.0,1536.0,677.0
San Bernardino,2018,5252.0,4259.0,784.0,4397.0,1971.0,5523.0,4194.0,21308.0,1452.0,1846.0,1383.0,18375.0,1470.0,793.0
San Bernardino,2019,5092.0,4214.0,919.0,4758.0,2310.0,5597.0,4089.0,21588.0,1683.0,1675.0,1366.0,18090.0,1615.0,728.0
San Diego,2014,6711.0,7921.0,496.0,6973.0,1918.0,5935.0,3577.0,27783.0,1881.0,1854.0,2483.0,29835.0,660.0,1610.0
San Diego,2015,6628.0,8419.0,532.0,7154.0,2371.0,6044.0,4331.0,29055.0,2310.0,2117.0,2500.0,30897.0,567.0,1612.0
San Diego,2016,6852.0,8460.0,629.0,8466.0,2542.0,6292.0,4454.0,29724.0,2408.0,2214.0,2517.0,31347.0,500.0,1915.0
San Diego,2017,7610.0,8719.0,497.0,8387.0,2236.0,6180.0,4911.0,29406.0,2825.0,2402.0,2636.0,30936.0,441.0,2153.0
San Diego,2018,7854.0,8838.0,524.0,8927.0,1960.0,6104.0,4712.0,28779.0,2760.0,2730.0,2737.0,30789.0,571.0,2188.0
San Diego,2019,8142.0,9299.0,540.0,9912.0,2174.0,6133.0,4632.0,28893.0,2623.0,1772.0,2564.0,30912.0,803.0,2277.0
San Francisco,2014,1806.0,1879.0,104.0,1828.0,618.0,1052.0,697.0,6815.0,342.0,625.0,444.0,8400.0,384.0,320.0
San Francisco,2015,2431.0,1815.0,244.0,2061.0,632.0,1230.0,1040.0,7190.0,474.0,696.0,629.0,8686.0,475.0,437.0
San Francisco,2016,2203.0,1873.0,265.0,2259.0,700.0,1188.0,816.0,7629.0,388.0,668.0,694.0,8815.0,538.0,499.0
San Francisco,2017,2152.0,1967.0,178.0,2490.0,577.0,1363.0,873.0,7780.0,460.0,736.0,626.0,8341.0,603.0,442.0
San Francisco,2018,2429.0,1675.0,131.0,2496.0,599.0,1120.0,731.0,7383.0,451.0,788.0,454.0,8734.0,466.0,348.0
San Francisco,2019,3562.0,1766.0,119.0,2389.0,524.0,1144.0,777.0,8124.0,496.0,624.0,524.0,7950.0,534.0,438.0
San Joaquin,2014,1605.0,2439.0,247.0,1568.0,630.0,1918.0,956.0,6685.0,390.0,743.0,430.0,6494.0,463.0,191.0
San Joaquin,2015,1691.0,2504.0,268.0,1612.0,661.0,1892.0,1098.0,7282.0,465.0,654.0,371.0,6823.0,636.0,220.0
San Joaquin,2016,1940.0,2145.0,265.0,1995.0,797.0,2072.0,1044.0,7120.0,453.0,659.0,414.0,6540.0,619.0,200.0
San Joaquin,2017,2048.0,1666.0,409.0,1896.0,849.0,1896.0,1178.0,6443.0,477.0,791.0,474.0,6387.0,616.0,262.0
San Joaquin,2018,1894.0,1521.0,214.0,2192.0,775.0,1674.0,1141.0,6873.0,413.0,783.0,424.0,6843.0,795.0,317.0
San Joaquin,2019,2123.0,1634.0,208.0,2325.0,708.0,1549.0,971.0,6906.0,421.0,666.0,471.0,6602.0,620.0,257.0
San Luis Obispo,2014,576.0,564.0,0.0,1064.0,260.0,508.0,219.0,2814.0,267.0,165.0,302.0,3066.0,167.0,110.0
San Luis Obispo,2015,716.0,920.0,0.0,1115.0,308.0,755.0,295.0,2830.0,189.0,219.0,278.0,3011.0,106.0,191.0
San Luis Obispo,2016,629.0,1087.0,0.0,1139.0,200.0,804.0,341.0,2857.0,138.0,126.0,295.0,3223.0,41.0,199.0
San Luis Obispo,2017,723.0,1107.0,0.0,1148.0,178.0,1064.0,309.0,3266.0,164.0,256.0,159.0,3037.0,150.0,256.0
San Luis Obispo,2018,661.0,719.0,0.0,1440.0,295.0,893.0,214.0,2820.0,299.0,188.0,335.0,3376.0,202.0,219.0
San Luis Obispo,2019,797.0,744.0,0.0,1512.0,261.0,706.0,287.0,2698.0,269.0,272.0,274.0,3128.0,243.0,128.0
San Mateo,2014,818.0,1870.0,13.0,1426.0,437.0,1237.0,742.0,6141.0,416.0,731.0,267.0,6727.0,227.0,388.0
San Mateo,2015,992.0,1986.0,15.0,1813.0,398.0,1107.0,684.0,6379.0,614.0,682.0,321.0,6635.0,440.0,384.0
San Mateo,2016,971.0,1765.0,20.0,1812.0,448.0,1256.0,691.0,6702.0,482.0,546.0,359.0,6590.0,378.0,424.0
San Mateo,2017,1090.0,1827.0,13.0,1993.0,349.0,1185.0,633.0,6625.0,573.0,739.0,297.0,6458.0,438.0,421.0
San Mateo,2018,1007.0,2171.0,12.0,1832.0,413.0,1076.0,582.0,6664.0,465.0,701.0,410.0,6690.0,422.0,417.0
San Mateo,2019,1199.0,2055.0,14.0,2037.0,385.0,881.0,569.0,6779.0,523.0,512.0,347.0,6526.0,333.0,473.0
Santa Barbara,2014,766.0,1098.0,29.0,1057.0,356.0,726.0,473.0,4161.0,240.0,285.0,307.0,4403.0,76.0,232.0
Santa Barbara,2015,1013.0,1242.0,37.0,1014.0,278.0,907.0,569.0,4266.0,248.0,302.0,407.0,3947.0,146.0,260.0
Santa Barbara,2016,1040.0,1384.0,45.0,1197.0,272.0,903.0,488.0,4324.0,199.0,267.0,300.0,4101.0,72.0,367.0
Santa Barbara,2017,1092.0,1351.0,12.0,1121.0,315.0,1114.0,447.0,4792.0,270.0,296.0,352.0,4015.0,93.0,188.0
Santa Barbara,2018,1116.0,1445.0,25.0,1104.0,282.0,905.0,509.0,4156.0,218.0,377.0,295.0,4166.0,165.0,304.0
Santa Barbara,2019,1317.0,1357.0,74.0,1255.0,394.0,787.0,471.0,4697.0,200.0,373.0,361.0,4081.0,71.0,288.0
Santa Clara,2014,2904.0,707.0,155.0,3388.0,992.0,2370.0,2711.0,12481.0,1737.0,1345.0,924.0,15622.0,372.0,721.0
Santa Clara,2015,3061.0,484.0,155.0,3192.0,1231.0,2371.0,2653.0,13116.0,2561.0,1191.0,907.0,15785.0,256.0,642.0
Santa Clara,2016,3117.0,597.0,279.0,3623.0,971.0,2392.0,2613.0,13136.0,2536.0,1068.0,816.0,15443.0,515.0,791.0
Santa Clara,2017,3265.0,778.0,148.0,3923.0,883.0,2230.0,2754.0,13311.0,2867.0,1422.0,815.0,15151.0,459.0,837.0
Santa Clara,2018,3250.0,3002.0,104.0,4187.0,998.0,2193.0,2727.0,12853.0,2506.0,1375.0,913.0,15058.0,371.0,843.0
Santa Clara,2019,3607.0,3075.0,265.0,4156.0,1016.0,1977.0,2998.0,12258.0,2434.0,1104.0,1012.0,14557.0,355.0,1209.0
Santa Cruz,2014,656.0,565.0,0.0,438.0,198.0,367.0,315.0,2127.0,168.0,51.0,209.0,2253.0,0.0,154.0
Santa Cruz,2015,647.0,503.0,0.0,507.0,241.0,414.0,226.0,2193.0,152.0,219.0,256.0,2535.0,38.0,24.0
Santa Cruz,2016,707.0,610.0,0.0,478.0,213.0,432.0,254.0,2152.0,198.0,149.0,279.0,2240.0,0.0,185.0
Santa Cruz,2017,729.0,540.0,0.0,516.0,181.0,416.0,206.0,2267.0,63.0,206.0,242.0,2349.0,67.0,44.0
Santa Cruz,2018,738.0,536.0,0.0,462.0,216.0,392.0,230.0,1957.0,181.0,277.0,222.0,2531.0,25.0,56.0
Santa Cruz,2019,751.0,578.0,0.0,567.0,228.0,389.0,202.0,2053.0,244.0,96.0,261.0,2516.0,31.0,146.0
Shasta,2014,610.0,709.0,22.0,390.0,226.0,1169.0,222.0,2927.0,174.0,214.0,294.0,2876.0,248.0,49.0
Shasta,2015,647.0,750.0,11.0,764.0,258.0,1121.0,361.0,3228.0,262.0,204.0,167.0,3048.0,134.0,98.0
Shasta,2016,719.0,1019.0,54.0,627.0,281.0,968.0,299.0,3122.0,138.0,162.0,111.0,2955.0,193.0,118.0
Shasta,2017,743.0,970.0,12.0,611.0,168.0,1209.0,322.0,3526.0,130.0,288.0,317.0,2607.0,68.0,100.0
Shasta,2018,832.0,832.0,28.0,699.0,339.0,1216.0,339.0,3179.0,264.0,392.0,98.0,2732.0,27.0,41.0
Shasta,2019,780.0,909.0,0.0,567.0,322.0,1117.0,323.0,3148.0,146.0,262.0,301.0,2595.0,38.0,54.0
Sierra,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siskiyou,2014,116.0,65.0,0.0,44.0,28.0,250.0,38.0,632.0,0.0,12.0,30.0,656.0,0.0,0.0
Siskiyou,2015,141.0,47.0,0.0,43.0,11.0,234.0,60.0,719.0,0.0,14.0,24.0,622.0,12.0,0.0
Siskiyou,2016,214.0,48.0,0.0,127.0,0.0,317.0,47.0,724.0,12.0,12.0,29.0,651.0,11.0,0.0
Siskiyou,2017,191.0,102.0,0.0,158.0,12.0,208.0,66.0,707.0,0.0,14.0,0.0,694.0,0.0,0.0
Siskiyou,2018,149.0,85.0,0.0,149.0,24.0,218.0,54.0,639.0,0.0,0.0,0.0,608.0,0.0,0.0
Siskiyou,2019,179.0,55.0,0.0,81.0,15.0,266.0,26.0,679.0,0.0,42.0,42.0,766.0,0.0,0.0
Solano,2014,1007.0,1020.0,84.0,1017.0,263.0,1036.0,705.0,3096.0,367.0,438.0,348.0,4803.0,254.0,65.0
Solano,2015,875.0,1124.0,116.0,1096.0,300.0,998.0,923.0,3584.0,378.0,438.0,331.0,4423.0,206.0,91.0
Solano,2016,836.0,1152.0,54.0,1241.0,362.0,979.0,824.0,3527.0,384.0,471.0,145.0,4937.0,246.0,105.0
Solano,2017,917.0,1277.0,114.0,1542.0,393.0,931.0,984.0,3559.0,473.0,568.0,240.0,4959.0,76.0,125.0
Solano,2018,1131.0,1289.0,59.0,1192.0,305.0,990.0,1006.0,3675.0,433.0,695.0,358.0,4953.0,259.0,98.0
Solano,2019,1058.0,1272.0,92.0,1203.0,349.0,1103.0,968.0,3229.0,478.0,455.0,329.0,4918.0,213.0,159.0
Sonoma,2014,1160.0,1737.0,0.0,1262.0,406.0,1120.0,637.0,5370.0,309.0,327.0,501.0,5635.0,166.0,130.0
Sonoma,2015,1272.0,1699.0,28.0,1309.0,403.0,1292.0,689.0,5508.0,350.0,436.0,383.0,5601.0,139.0,324.0
Sonoma,2016,1154.0,1683.0,26.0,1422.0,361.0,1118.0,656.0,5648.0,403.0,349.0,398.0,5986.0,122.0,312.0
Sonoma,2017,1215.0,1791.0,23.0,1359.0,310.0,1315.0,786.0,5314.0,398.0,425.0,383.0,5839.0,170.0,252.0
Sonoma,2018,1228.0,1677.0,22.0,1451.0,369.0,1055.0,661.0,5401.0,290.0,481.0,412.0,5736.0,178.0,392.0
Sonoma,2019,1291.0,1659.0,0.0,1522.0,322.0,922.0,644.0,5137.0,293.0,339.0,465.0,5492.0,117.0,466.0
Stanislaus,2014,1215.0,1089.0,134.0,1504.0,501.0,1284.0,706.0,6419.0,342.0,585.0,352.0,5591.0,337.0,164.0
Stanislaus,2015,1532.0,1416.0,142.0,1346.0,543.0,1862.0,925.0,6646.0,439.0,675.0,181.0,5756.0,360.0,67.0
Stanislaus,2016,1450.0,1668.0,90.0,1359.0,574.0,1632.0,916.0,6543.0,508.0,600.0,367.0,5714.0,454.0,310.0
Stanislaus,2017,1397.0,2104.0,87.0,1537.0,687.0,1614.0,976.0,6426.0,577.0,500.0,324.0,5573.0,503.0,386.0
Stanislaus,2018,1523.0,1731.0,39.0,1489.0,597.0,1519.0,1071.0,6585.0,475.0,536.0,304.0,5545.0,579.0,291.0
Stanislaus,2019,1464.0,1854.0,25.0,1583.0,705.0,1679.0,825.0,6493.0,538.0,459.0,426.0,5617.0,551.0,369.0
Sutter,2014,87.0,0.0,0.0,123.0,92.0,223.0,80.0,895.0,0.0,16.0,89.0,884.0,0.0,0.0
Sutter,2015,190.0,26.0,0.0,306.0,26.0,206.0,29.0,956.0,0.0,14.0,11.0,923.0,28.0,0.0
Sutter,2016,88.0,256.0,11.0,292.0,12.0,225.0,30.0,960.0,25.0,38.0,59.0,944.0,0.0,0.0
Sutter,2017,165.0,288.0,0.0,257.0,16.0,203.0,92.0,920.0,41.0,60.0,14.0,777.0,15.0,0.0
Sutter,2018,268.0,336.0,0.0,260.0,14.0,115.0,81.0,727.0,38.0,47.0,0.0,962.0,30.0,0.0
Sutter,2019,222.0,192.0,0.0,303.0,54.0,261.0,19.0,859.0,39.0,28.0,27.0,833.0,18.0,33.0
Tehama,2014,97.0,29.0,0.0,40.0,27.0,192.0,37.0,717.0,24.0,25.0,39.0,787.0,11.0,0.0
Tehama,2015,216.0,41.0,0.0,167.0,23.0,192.0,11.0,788.0,11.0,11.0,13.0,700.0,0.0,0.0
Tehama,2016,221.0,168.0,0.0,106.0,70.0,342.0,31.0,821.0,0.0,0.0,36.0,665.0,0.0,0.0
Tehama,2017,116.0,150.0,0.0,76.0,25.0,164.0,14.0,722.0,0.0,0.0,0.0,799.0,0.0,0.0
Tehama,2018,209.0,87.0,0.0,87.0,11.0,266.0,97.0,975.0,13.0,15.0,76.0,823.0,0.0,0.0
Tehama,2019,209.0,118.0,0.0,50.0,93.0,168.0,33.0,906.0,0.0,29.0,24.0,793.0,0.0,0.0
Trinity,2014,26.0,0.0,0.0,0.0,0.0,23.0,0.0,199.0,0.0,0.0,0.0,44.0,0.0,0.0
Trinity,2015,13.0,0.0,0.0,0.0,0.0,15.0,0.0,126.0,0.0,0.0,0.0,116.0,0.0,0.0
Trinity,2016,35.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,92.0,0.0,0.0
Trinity,2017,11.0,0.0,0.0,0.0,0.0,22.0,0.0,146.0,0.0,0.0,0.0,36.0,0.0,0.0
Trinity,2018,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,63.0,0.0,0.0
Trinity,2019,74.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,165.0,0.0,0.0
Tulare,2014,838.0,499.0,123.0,803.0,407.0,932.0,591.0,4028.0,405.0,556.0,240.0,3146.0,202.0,45.0
Tulare,2015,966.0,577.0,127.0,923.0,351.0,883.0,691.0,4540.0,634.0,454.0,266.0,3547.0,139.0,63.0
Tulare,2016,947.0,779.0,103.0,860.0,514.0,987.0,566.0,4328.0,510.0,498.0,160.0,3079.0,102.0,67.0
Tulare,2017,1089.0,801.0,117.0,1034.0,562.0,1039.0,627.0,4372.0,492.0,473.0,239.0,3191.0,120.0,70.0
Tulare,2018,1131.0,1139.0,84.0,1085.0,555.0,1026.0,466.0,4392.0,482.0,454.0,127.0,3395.0,104.0,70.0
Tulare,2019,1034.0,1147.0,89.0,915.0,531.0,930.0,534.0,4173.0,407.0,526.0,92.0,3719.0,156.0,95.0
Tuolumne,2014,262.0,0.0,0.0,150.0,26.0,174.0,13.0,727.0,0.0,32.0,46.0,797.0,29.0,24.0
Tuolumne,2015,284.0,14.0,0.0,238.0,37.0,180.0,48.0,889.0,0.0,24.0,32.0,791.0,11.0,23.0
Tuolumne,2016,154.0,25.0,0.0,134.0,33.0,279.0,0.0,881.0,0.0,36.0,24.0,768.0,0.0,29.0
Tuolumne,2017,185.0,52.0,0.0,136.0,11.0,225.0,14.0,988.0,0.0,28.0,29.0,823.0,0.0,0.0
Tuolumne,2018,105.0,29.0,0.0,74.0,26.0,323.0,24.0,828.0,14.0,0.0,41.0,939.0,0.0,0.0
Tuolumne,2019,231.0,53.0,0.0,126.0,11.0,172.0,29.0,761.0,12.0,22.0,37.0,839.0,28.0,24.0
Ventura,2014,1456.0,1958.0,75.0,1672.0,435.0,1576.0,974.0,6982.0,615.0,459.0,535.0,7930.0,343.0,425.0
Ventura,2015,1690.0,2457.0,83.0,1952.0,541.0,1619.0,955.0,7538.0,851.0,432.0,637.0,8001.0,283.0,400.0
Ventura,2016,1703.0,2348.0,97.0,2269.0,612.0,1842.0,1088.0,7218.0,801.0,419.0,506.0,8036.0,315.0,465.0
Ventura,2017,1920.0,2583.0,94.0,2241.0,577.0,1836.0,1161.0,8164.0,810.0,446.0,543.0,7971.0,341.0,448.0
Ventura,2018,1879.0,2516.0,110.0,2267.0,680.0,1727.0,1056.0,8125.0,876.0,556.0,578.0,7737.0,216.0,550.0
Ventura,2019,1929.0,2581.0,90.0,2251.0,748.0,1609.0,1247.0,7907.0,793.0,369.0,549.0,7573.0,262.0,619.0
Yolo,2014,355.0,363.0,0.0,310.0,84.0,440.0,256.0,1277.0,147.0,58.0,65.0,1553.0,0.0,85.0
Yolo,2015,416.0,578.0,0.0,366.0,123.0,466.0,225.0,1519.0,134.0,60.0,88.0,1580.0,0.0,36.0
Yolo,2016,414.0,498.0,0.0,403.0,97.0,422.0,309.0,1431.0,112.0,109.0,96.0,1561.0,0.0,24.0
Yolo,2017,319.0,549.0,0.0,389.0,50.0,402.0,326.0,1554.0,202.0,197.0,84.0,1618.0,0.0,67.0
Yolo,2018,402.0,544.0,0.0,364.0,138.0,402.0,135.0,1488.0,247.0,142.0,62.0,1732.0,0.0,64.0
Yolo,2019,334.0,613.0,0.0,348.0,122.0,350.0,227.0,1594.0,244.0,104.0,83.0,1523.0,0.0,58.0
Yuba,2014,244.0,0.0,0.0,209.0,50.0,307.0,43.0,915.0,0.0,30.0,46.0,826.0,33.0,0.0
Yuba,2015,229.0,30.0,0.0,223.0,26.0,274.0,36.0,994.0,0.0,11.0,29.0,841.0,72.0,0.0
Yuba,2016,229.0,59.0,0.0,146.0,12.0,263.0,102.0,1014.0,13.0,88.0,26.0,992.0,33.0,0.0
Yuba,2017,332.0,99.0,0.0,198.0,96.0,352.0,49.0,937.0,0.0,88.0,61.0,820.0,107.0,0.0
Yuba,2018,251.0,139.0,0.0,112.0,38.0,282.0,42.0,1060.0,0.0,123.0,54.0,882.0,48.0,0.0
Yuba,2019,179.0,59.0,0.0,187.0,69.0,266.0,115.0,958.0,0.0,23.0,32.0,776.0,103.0,0.0
